id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.peak,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
f1d221559ffb567f,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
94b5ababbc0055df,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
14aa392078903116,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
f620a67a4f1d3daa,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deseq2/2.11.40.7+galaxy2,,,,8589.0000000,1.0000000,,,,,,18.0000000
1fffde378b865810,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
737c71c813e50233,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4f938843d13aeeca,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
c33277cd6f944ade,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
0d5f95bbac2f3b1a,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
3b03f9ba53b41ecc,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
3bfab55af3f7b0dc,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
cad65032fc289724,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b4ac399244789db2,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
719c923674e75a96,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f8873b867d1e3ea8,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
33654060516899fb,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
bb6dbe73641b9384,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ad611a1f55f98a52,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
7157807a7466ce64,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deseq2/2.11.40.7+galaxy2,,,,8589.0000000,1.0000000,,,,,,21.0000000
b737a475f2857597,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
70cf5573a8160952,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
58e13f0e56f93ba3,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
e0dc4bf2d2d7d9a3,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
2fa7a0950c2625b4,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
952587715df44062,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
80504d8621e11297,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
bba921698721eb70,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
57dd9b98ca3cd351,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
22d30e6cb8d7dace,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d02e783a8e739ac8,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
688841cdf673ad9c,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
da52f8bb825c3eb3,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
9f01535367d45aa9,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
e5f067222868ca5e,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deseq2/2.11.40.7+galaxy2,,,,8589.0000000,1.0000000,,,,,,18.0000000
923acd6aea94c086,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4ca8b80baca69353,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
4b025b7812c58bc6,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c54bef0790904521,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
13713348c5973b26,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
2bccecdeeca5a8fc,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f5f2328b8dc03f3e,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b6cc1cfda95aa7ec,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deseq2/2.11.40.7+galaxy2,,,,8589.0000000,1.0000000,,,,,,23.0000000
08d3e619ee03d3a5,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f725f800b5844de1,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ff1ecb97dbf5e794,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ef4917bd66c2d1bf,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
da52e95eebeb60f5,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d7f30172347c54e0,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4849f3808dc1dd5a,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f97f2f28a5c2682a,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
663ba0cad938693f,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
8ee62d1ef0a055a0,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
a0a00016862dd5ac,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
354d0c080359c19b,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4f33a8eb5364db90,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4a2a069c8af22e9d,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
bfae04b8ae2ec914,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4121ec6c34e73124,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deseq2/2.11.40.7+galaxy2,,,,8589.0000000,1.0000000,,,,,,23.0000000
241cee53fa82d706,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
400cda9c13093c45,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
2ac94f2f5dc5d359,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
a358714104436e76,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b13bd8a454f68008,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b81e298275b67957,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
e7289c1b8fda23fd,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
0ef7cf568e6ec278,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,poretools_yield_plot/0.6.1a1.1,,,,12240.0000000,1.0000000,,,,,,2.0000000
ee3bd3a418273195,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
32d6aa68695c5e3b,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,poretools_yield_plot/0.6.1a1.1,,,,12240.0000000,1.0000000,,,,,,2.0000000
87b7d675432d5e7b,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
1489a038fc76e1af,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
7b127e173f811611,cd0748520aad47b3,anvil-test-2024-08-07-06-25,error,upload1,,,,,,,,,,,
e002f0e6b5e0c65d,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,fasta_compute_length/1.0.3,,,,4080.0000000,1.0000000,,,,,,0E-7
cb0546cccd266886,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
3a4309d056a171b4,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,fasta_compute_length/1.0.3,,,,4080.0000000,1.0000000,,,,,,0E-7
7153e206363a91d1,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
3f16a6a60df16fa8,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,fasta_compute_length/1.0.3,,,,4080.0000000,1.0000000,,,,,,0E-7
285f93be42350c11,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
3a97f3a2e18ba36c,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,deeptools_correct_gc_bias/3.3.2.0.0,,,,25769.0000000,8.0000000,,,,,,2.0000000
4903439b7b30f97a,cd0748520aad47b3,anvil-test-2024-08-07-06-25,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
