id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.peak,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
95d9bd73b59d0522,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
b03c5fea41b3e367,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
a546afca864f184b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,table_compute/1.2.4+galaxy0,,,,,,,,,,,
55de5815cc1f3ee9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
a2acff9ba8b32b6f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
2b4435727d34d8d6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
36d98b229412ce57,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
acd3c8cd2b08486e,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
6eda44a315b4550f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
c80e884c2c2113fb,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
71d832c52a59cc6c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
521e1ff9ca566f99,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
fde19d2da9257e75,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
a85ea4c4a90bc30d,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9e384b4af7190cdd,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
441e7a03e06beba4,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
4cb2b23eb372fb9f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
a3439c7ba2443afd,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
51e7717e78d9c95f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
ba9d32989cde2ad0,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
cbaedbaa9c6b821b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
99ea6db251b03e86,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c705782e75643d50,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
be167efb692a2d0a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
38858ff49d4a8383,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
6b61343c96ea6d27,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4f622dfe0d910e27,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,2.0000000
50213268bba7af6c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
678e32486d9a98a6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
b06a3a38723a7637,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5f30efa1f53dcb25,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
353c36bacdb5e892,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
dd764e28725cb6b0,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
a5f593b84376aa20,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
ce48170e6a442211,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,table_compute/1.2.4+galaxy0,,,,4080.0000000,1.0000000,,,,,,1.0000000
4048ed24943fa07d,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
f02472dbd7417bc8,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,scanpy_plot/1.7.1+galaxy1,,,,,,,,,,,
64fb7885cc6b2b37,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
9ff302571a21cc32,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,5.0000000
c91dd3c44c66039c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
018008f376099c89,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
965e1f6e4f420d6b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9324044e0b935b84,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
80ec0e7b6b22a14c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d9b60bfe9dfc518a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,5.0000000
76388a26e37759d2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
01a9832e92bb993d,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,22.0000000
ea8830c9af68fac5,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,5.0000000
fd2f0c071d2173ad,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,5.0000000
12b0d9ab1929ad27,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5c8616cf3e8d3446,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
14390a037a570e9e,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
03863f113bc38834,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,scanpy_plot/1.7.1+galaxy1,,,,,,,,,,,
896be6be77cec6d6,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
31c1ddd12a54d2e1,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,3.0000000
c8e6dc8cef5cdba9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
020037e2c145551a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
2df0756995872d79,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,3.0000000
bbf3e25bc98e8cb3,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
a6cd9e0e39312c2c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
4b957cdd9f59bb81,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
bb0197e698a46f3c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
a238658c47dcac5f,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
b9f2d37a34e35fbf,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
0e27644dce86d84a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9629486223e668a9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
c14a019d61cd1edf,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c41f25b1ba3960f9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
79523659033bb5dc,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5e323b56e0a03ae2,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
ed70cccc401b7a3d,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
d87af73bcffa4f10,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,error,upload1,,,,,,,,,,,
513aaa06d7c4735a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
e5d493b31f0355ae,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
5477e2217726a1a8,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
ab385015ed340878,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
dd31bdc1b2710e7b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
aeaf2c3afc13470a,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
6b52915debcc1e44,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
39832b1dc0b37cb4,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
274faba292dc4928,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
23ee48bdd6e9c7e3,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
75c2592de1e6f7d9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
2a3253349287956c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
c39f60603c2eb4e5,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
55ddd1cc9d3ea85b,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
e728c14b6d2ea387,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
48f51823833c5a22,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
4205a399e94ab9e1,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,4.0000000
26a69e42cbd4eb5c,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,6.0000000
9a87a569058bdb64,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,scanpy_plot/1.7.1+galaxy1,,,,4080.0000000,1.0000000,,,,,,8.0000000
3628cd82ce2143f9,ff4878ba0a6245bd,anvil-test-2024-09-06-06-26,ok,upload1,,,,4080.0000000,1.0000000,,,,,,7.0000000
